All-Knowing Armor;12.9;11.9;13.5;11.9;12.4;9.5;10.2;8.8;28;46;21;21;16;10.7
Alberich's Robe;5.3;4.2;5.3;5.3;12.8;11.9;12.4;12.8;38;23;67;71;1;4.1
Aristocrat Coat;8.8;8.8;8;8.8;10.9;11.4;10.9;8.8;50;32;42;46;3;7.1
Aristocrat Garb;7.8;8.6;7.8;7.8;6.5;6.9;7.8;6.5;47;33;36;30;2;4.9
Astrologer Robe;6.7;6.1;6.1;6.1;13.5;13;13.3;13;50;24;90;76;5;6.3
Azur's Glintstone Robe;7.1;6.1;6.7;6.7;15.4;12.8;13.0;13.8;50;28;99;83;3;7.1
Bandit Garb;8;8.8;9.5;9.5;10.2;10.2;10.9;9.5;57;35;60;60;5;7.7
Banished Knight Armor;18.7;15.0;19.2;17.5;13.5;13.5;13.0;13.3;60;83;38;42;28;17.50
Beast Champion Armor;17.5;16.3;18.7;18.3;13;13.8;12.8;13.5;57;90;42;38;28;17.5
Black Knife Armor;11.4;10.9;12.4;12.4;8.8;9.5;6.7;11.4;28;46;23;23;14;9.2
Blackflame Monk Armor;13.5;11.4;14.6;12.9;10.2;13.0;8.0;10.2;32;55;21;32;19;11.8
Bloodhound Knight Armor;12.4;11.4;14;13.5;9.5;10.2;7.1;10.3;32;50;23;23;14;10.6
Blue Cloth Vest;9.5;9.5;8;8;10.2;10.9;11.9;9.5;63;42;50;50;6;7.7
Blue Silver Mail Armor;12.4;9.5;12.9;11.4;10.9;10.2;8;8;25;60;18;18;14;9.2
Briar Armor;12.9;11.4;13.5;12.4;10.9;12.4;8.8;10.9;35;71;24;24;15;11.8
Bull-Goat Armor;20.4;20.2;18.3;18.3;13.3;13.5;14.9;12.8;71;83;46;55;47;26.5
Carian Knight Armor;11.8;10.8;12.3;11.8;12.3;11.8;9.4;11.8;28;46;21;23;12;10.4
Chain Armor;11.9;8.8;12.9;11.9;7.1;10.9;6.1;8;25;42;11;18;12;8.8
Chain-Draped Tabard;9.5;10.2;9.5;9.5;10.9;11.4;11.9;10.9;63;42;55;55;8;8.3
Champion Pauldron;6.1;8;6.7;7.1;7.1;8.8;9.5;8.8;46;28;38;35;3;5.1
Cleanrot Armor;14.6;13.4;16;17.5;12.6;12.8;11.4;13.5;63;67;28;32;23;15
Cloth Garb;5.3;4.2;2.7;4.2;12.8;12.4;11.9;12.4;42;23;60;60;1;3.2
Commoner's Garb;5.3;6.7;6.7;6.1;12.8;12.4;12.6;12.8;42;25;76;83;2;5.1
Commoner's Simple Garb;4.2;6.7;6.7;6.1;13;12.6;12.6;12.8;46;24;76;83;2;5.1
Confessor Armor;8.8;10.9;8.8;9.5;11.4;11.4;12.4;10.2;63;50;50;55;6;8.3
Crucible Axe Armor;17.5;13.9;16.8;16.8;13;12.8;11.4;13.5;50;71;35;35;27;15.5
Crucible Tree Armor;17.7;13.9;17.5;15.8;13;11.9;11.4;14.5;50;71;35;35;27;15.5
Cuckoo Surcoat;12.9;10.9;13.5;12.9;11.9;10.9;7.1;8.8;28;55;23;23;16;10.6
Deathbed Dress;0.6;2.7;0.6;0.6;11.9;11.4;11.9;12.4;38;11;63;107;1;3.2
Depraved Perfumer Robe;6.0;6.0;5.2;4.1;13.2;12.7;12.5;12.7;65;22;55;80;2;5.0
Eccentric's Armor;12.9;10.9;12.4;12.9;10.9;10.9;7.1;9.5;35;60;23;21;15;10.6
Elden Lord Armor;11.9;10.9;11.4;12.4;8.8;11.4;7.1;8;32;55;18;21;14;9.2
Erdtree Surcoat;12.9;11.9;12.4;12.9;9.5;10.2;8.8;9.5;32;55;23;23;16;10.6
Errant Sorcerer Robe;4.2;4.2;6.1;4.2;13;12.6;12.4;13;35;23;67;71;2;4.1
Exile Armor;12.4;9.5;12.9;12.4;8;10.9;6.7;9.5;28;55;21;18;14;9.2
Eye Surcoat;12.9;8.8;12.9;11.9;8.8;10.9;7.1;8.8;25;55;21;18;15;9.2
Fia's Robe;5.3;6.1;5.3;5.3;12.6;12.4;12.6;13.0;46;21;76;108;2;5.1
Fia's Robe (Altered);2.7;4.2;2.7;2.7;11.9;11.4;11.9;12.6;34;10;57;93;0;3.2
Fell Omen Cloak;6.1;6.7;6.7;6.1;13.0;12.4;12.6;12.8;42;25;71;83;2;5.1
